http://blog.spikie.be/blog/post/2016/11/10/.aspx, http://blog.spikie.be/post/2016/11/10/using the surface dial as a debug tool.html
http://blog.spikie.be/blog/post/2012/10/09/MonoGame-XNA-on-Windows-8.aspx, http://blog.spikie.be/post/2012/10/09/monogame–xna on windows 8.html
http://blog.spikie.be/post.aspx?id=c7ee8bf4-6f58-4b7b-87e6-bf3b172eef16, http://blog.spikie.be/post/2012/10/09/monogame–xna on windows 8.html
http://blog.spikie.be/blog/post/2012/09/19/Techdays-Belgium-2013.aspx, http://blog.spikie.be/post/2012/09/19/techdays belgium 2013.html
http://blog.spikie.be/post.aspx?id=15914e57-dc06-4743-b0aa-3495b9ae7b31, http://blog.spikie.be/post/2012/09/19/techdays belgium 2013.html
http://blog.spikie.be/blog/post/2012/08/14/WinRT-GroupedGridView-first-item-other-template.aspx, http://blog.spikie.be/post/2012/08/14/winrt: groupedgridview first item other template.html
http://blog.spikie.be/post.aspx?id=0ee8ad5a-4a9c-4da6-918d-8897b01483d0, http://blog.spikie.be/post/2012/08/14/winrt: groupedgridview first item other template.html
http://blog.spikie.be/blog/post/2012/08/05/Weekly-update-on-my-XNA-project.aspx, http://blog.spikie.be/post/2012/08/05/weekly update on my xna project.html
http://blog.spikie.be/post.aspx?id=1dd71b45-f0b2-4530-9b67-f9827f7631a3, http://blog.spikie.be/post/2012/08/05/weekly update on my xna project.html
http://blog.spikie.be/blog/post/2012/07/16/XNA-Lunch-game-update.aspx, http://blog.spikie.be/post/2012/07/16/xna lunch game update.html
http://blog.spikie.be/post.aspx?id=135979e0-0bb3-4a00-90d4-9c2cebf67473, http://blog.spikie.be/post/2012/07/16/xna lunch game update.html
http://blog.spikie.be/blog/post/2012/07/16/Windows-8-Summer-app-a-thon.aspx, http://blog.spikie.be/post/2012/07/16/windows 8 summer app-a-thon.html
http://blog.spikie.be/post.aspx?id=28839f09-81c4-4846-907e-d7ce908dfd5f, http://blog.spikie.be/post/2012/07/16/windows 8 summer app-a-thon.html
http://blog.spikie.be/blog/post/2012/07/07/Lunch-development.aspx, http://blog.spikie.be/post/2012/07/07/lunch development.html
http://blog.spikie.be/post.aspx?id=b30a36f2-ab2c-468b-b8f3-b1c1a9d4af65, http://blog.spikie.be/post/2012/07/07/lunch development.html
http://blog.spikie.be/blog/post/2012/06/28/slides-and-demo-for-my-WiPhug-talk.aspx, http://blog.spikie.be/post/2012/06/28/slides and demo for my wiphug talk.html
http://blog.spikie.be/post.aspx?id=085044c5-6617-447f-9b73-9b2b4d177c5b, http://blog.spikie.be/post/2012/06/28/slides and demo for my wiphug talk.html
http://blog.spikie.be/blog/post/2012/06/22/My-community-day-session-slides-and-demos-are-online.aspx, http://blog.spikie.be/post/2012/06/22/my community day session slides and demos are online.html
http://blog.spikie.be/post.aspx?id=9ae1e843-aa6c-45fd-9687-51fd30cd4dff, http://blog.spikie.be/post/2012/06/22/my community day session slides and demos are online.html
http://blog.spikie.be/blog/post/2012/06/19/What-I-expect-from-the-WP-summits-keynote.aspx, http://blog.spikie.be/post/2012/06/19/what i expect from the wp summit's keynote.html
http://blog.spikie.be/post.aspx?id=285777a7-0174-4861-a620-ca371ef817d9, http://blog.spikie.be/post/2012/06/19/what i expect from the wp summit's keynote.html
http://blog.spikie.be/blog/post/2012/06/07/Will-Microsoft-pull-a-hattrick.aspx, http://blog.spikie.be/post/2012/06/07/will microsoft pull a hattrick.html
http://blog.spikie.be/post.aspx?id=544b0125-3e5a-4acf-a75b-33d3aa9bba9b, http://blog.spikie.be/post/2012/06/07/will microsoft pull a hattrick.html
http://blog.spikie.be/blog/post/2012/05/30/Visug-WP7-live-tiles-slides-and-demos.aspx, http://blog.spikie.be/post/2012/05/30/visug: wp7 live tiles slides and demos.html
http://blog.spikie.be/post.aspx?id=4aadb0fd-12e8-47f0-a2e0-d4b4021f9c83, http://blog.spikie.be/post/2012/05/30/visug: wp7 live tiles slides and demos.html
http://blog.spikie.be/blog/post/2012/05/10/Community-Day-2012.aspx, http://blog.spikie.be/post/2012/05/10/community day 2012.html
http://blog.spikie.be/post.aspx?id=993d8a78-483f-4aa6-9ed6-4b9daa2e800c, http://blog.spikie.be/post/2012/05/10/community day 2012.html
http://blog.spikie.be/blog/post/2012/04/12/Filtering-collections-from-XAML-using-CollectionViewSource.aspx, http://blog.spikie.be/post/2012/04/12/filtering collections from xaml using collectionviewsource.html
http://blog.spikie.be/post.aspx?id=025b3d8c-88f8-4a2e-acad-6d6f9f50d688, http://blog.spikie.be/post/2012/04/12/filtering collections from xaml using collectionviewsource.html
http://blog.spikie.be/blog/post/2012/03/14/Not-another-rant-on-Windows-8.aspx, http://blog.spikie.be/post/2012/03/14/not another rant on windows 8.html
http://blog.spikie.be/post.aspx?id=4297905b-6c23-4f6e-8119-be98fd521952, http://blog.spikie.be/post/2012/03/14/not another rant on windows 8.html
http://blog.spikie.be/blog/post/2012/02/28/Make-your-WP75-app-run-on-low-end-devices.aspx, http://blog.spikie.be/post/2012/02/28/make your wp7.html
http://blog.spikie.be/post.aspx?id=f38df27b-efac-49be-97ae-a2c7f756ea55, http://blog.spikie.be/post/2012/02/28/make your wp7.html
http://blog.spikie.be/blog/post/2012/02/23/BlockAddiction-V20-online-now.aspx, http://blog.spikie.be/post/2012/02/23/blockaddiction v2.html
http://blog.spikie.be/post.aspx?id=701fc004-d271-45c1-b634-793c66ac6099, http://blog.spikie.be/post/2012/02/23/blockaddiction v2.html
http://blog.spikie.be/blog/post/2012/02/10/Windows-8-the-road-so-far.aspx, http://blog.spikie.be/post/2012/02/10/windows 8–the road so far.html
http://blog.spikie.be/post.aspx?id=780cb4e6-b6ee-47c6-895d-56d5fe75eb23, http://blog.spikie.be/post/2012/02/10/windows 8–the road so far.html
http://blog.spikie.be/blog/post/2012/02/02/Windows-Phone-8-first-official-details!.aspx, http://blog.spikie.be/post/2012/02/02/windows phone 8, first official details!.html
http://blog.spikie.be/post.aspx?id=c576ebdd-e013-4db0-9e4a-29a1bd195086, http://blog.spikie.be/post/2012/02/02/windows phone 8, first official details!.html
http://blog.spikie.be/blog/post/2012/02/02/Techdays-Belgium-2012.aspx, http://blog.spikie.be/post/2012/02/02/techdays belgium 2012.html
http://blog.spikie.be/post.aspx?id=becca640-a6de-4b09-a62c-0009999e6d0c, http://blog.spikie.be/post/2012/02/02/techdays belgium 2012.html
http://blog.spikie.be/blog/post/2012/01/27/BlockAddiction-My-WP7-XNA-game.aspx, http://blog.spikie.be/post/2012/01/27/blockaddiction: my wp7 xna game.html
http://blog.spikie.be/post.aspx?id=895a3395-0049-406a-b878-39161f7078b5, http://blog.spikie.be/post/2012/01/27/blockaddiction: my wp7 xna game.html
http://blog.spikie.be/blog/post/2012/01/25/Overview-of-WP7-devices.aspx, http://blog.spikie.be/post/2012/01/25/overview of wp7 devices.html
http://blog.spikie.be/post.aspx?id=41379d40-ac35-4b9a-b6f5-b46ca526af53, http://blog.spikie.be/post/2012/01/25/overview of wp7 devices.html
http://blog.spikie.be/blog/post/2012/01/24/Nokia-Lumia-800-launch-party.aspx, http://blog.spikie.be/post/2012/01/24/nokia lumia 800 launch party.html
http://blog.spikie.be/post.aspx?id=c2c1fb29-4050-416b-a986-de2b9d4adc63, http://blog.spikie.be/post/2012/01/24/nokia lumia 800 launch party.html
http://blog.spikie.be/blog/post/2011/12/21/FollowMyFeed-app-submission-the-result.aspx, http://blog.spikie.be/post/2011/12/21/followmyfeed app submission: the result.html
http://blog.spikie.be/post.aspx?id=bba0e255-392a-48a4-99e9-71b5e5e7a63d, http://blog.spikie.be/post/2011/12/21/followmyfeed app submission: the result.html
http://blog.spikie.be/blog/post/2011/12/15/FollowMyFeed-generate-WP7-apps-without-any-coding.aspx, http://blog.spikie.be/post/2011/12/15/followmyfeed: generate wp7 apps without any coding.html
http://blog.spikie.be/post.aspx?id=7757f91d-cc23-46eb-89c8-45be3c4daa58, http://blog.spikie.be/post/2011/12/15/followmyfeed: generate wp7 apps without any coding.html
http://blog.spikie.be/blog/post/2011/12/13/Binding-a-dynamic-Pivot-in-Windows-Phone-7.aspx, http://blog.spikie.be/post/2011/12/13/binding a dynamic pivot in windows phone 7.html
http://blog.spikie.be/post.aspx?id=3c719c4f-c315-4f96-99d6-517171f10c35, http://blog.spikie.be/post/2011/12/13/binding a dynamic pivot in windows phone 7.html
http://blog.spikie.be/blog/post/2011/10/21/Comic-Organizer-Part-III-MainViewModel-and-Facade-pattern.aspx, http://blog.spikie.be/post/2011/10/21/comic organizer part iii: mainviewmodel and facade pattern.html
http://blog.spikie.be/post.aspx?id=b1f8cd49-2673-40a5-ae63-196106437730, http://blog.spikie.be/post/2011/10/21/comic organizer part iii: mainviewmodel and facade pattern.html
http://blog.spikie.be/blog/post/2011/10/06/Comic-Organizer-part-II-setting-up-the-project.aspx, http://blog.spikie.be/post/2011/10/06/comic organizer part ii: going metro.html
http://blog.spikie.be/post.aspx?id=339f3e9c-b035-4bd4-ac70-82daf10bc5fe, http://blog.spikie.be/post/2011/10/06/comic organizer part ii: going metro.html
http://blog.spikie.be/blog/post/2011/10/05/Comic-Organizer-Part-I-MVVM-Light.aspx, http://blog.spikie.be/post/2011/10/05/comic organizer part i: mvvm light.html
http://blog.spikie.be/post.aspx?id=9fa88240-fbbd-4679-9b56-8ae20f8e405a, http://blog.spikie.be/post/2011/10/05/comic organizer part i: mvvm light.html
http://blog.spikie.be/blog/post/2011/10/05/Starting-new-blogseries.aspx, http://blog.spikie.be/post/2011/10/05/starting new blogseries.html
http://blog.spikie.be/post.aspx?id=07b18771-9765-4109-8ab1-a2aaf7630b04, http://blog.spikie.be/post/2011/10/05/starting new blogseries.html
http://blog.spikie.be/blog/post/2011/07/15/Building-a-game-menu-and-loading-screen-in-XNA.aspx, http://blog.spikie.be/post/2011/07/15/building a game menu and loading screen in xna.html
http://blog.spikie.be/post.aspx?id=fdf478a2-d984-4cb1-b71c-8effabddbe6b, http://blog.spikie.be/post/2011/07/15/building a game menu and loading screen in xna.html
http://blog.spikie.be/blog/post/2011/07/11/Blog-status.aspx, http://blog.spikie.be/post/2011/07/11/blog status.html
http://blog.spikie.be/post.aspx?id=23647ade-1c14-47d9-8627-47f0350b3098, http://blog.spikie.be/post/2011/07/11/blog status.html
http://blog.spikie.be/blog/post/2011/06/17/Lightswitch-beta-tutorial.aspx, http://blog.spikie.be/post/2011/06/17/lightswitch beta tutorial.html
http://blog.spikie.be/post.aspx?id=3dde3697-2891-4b99-a326-ccdeefaae583, http://blog.spikie.be/post/2011/06/17/lightswitch beta tutorial.html
http://blog.spikie.be/blog/post/2011/05/16/SQL-server-CE-is-a-life-savior.aspx, http://blog.spikie.be/post/2011/05/16/sql server ce is a life savior.html
http://blog.spikie.be/post.aspx?id=b60c9cef-3755-448d-ae68-4c14796c1589, http://blog.spikie.be/post/2011/05/16/sql server ce is a life savior.html
http://blog.spikie.be/blog/post/2011/05/12/Bad-news-for-companies-all-over-the-world.aspx, http://blog.spikie.be/post/2011/05/12/bad news for companies all over the world.html
http://blog.spikie.be/post.aspx?id=461017c9-acb7-4cf7-bccb-5bad5742f7a3, http://blog.spikie.be/post/2011/05/12/bad news for companies all over the world.html
http://blog.spikie.be/blog/post/2011/05/10/Blog-updates.aspx, http://blog.spikie.be/post/2011/05/10/blog updates.html
http://blog.spikie.be/post.aspx?id=f6afe01a-4581-40d9-8e44-e905cd033d55, http://blog.spikie.be/post/2011/05/10/blog updates.html
http://blog.spikie.be/blog/post/2011/02/17/MS-certification.aspx, http://blog.spikie.be/post/2011/02/17/ms certification.html
http://blog.spikie.be/post.aspx?id=ab526946-9389-48ff-bd0f-6359e92e5250, http://blog.spikie.be/post/2011/02/17/ms certification.html
http://blog.spikie.be/blog/post/2011/01/05/null.aspx, http://blog.spikie.be/post/2011/01/05/asp.html
http://blog.spikie.be/post.aspx?id=2f789809-c189-4192-a07a-00bb9aeb9b36, http://blog.spikie.be/post/2011/01/05/asp.html
http://blog.spikie.be/blog/post/2010/12/29/Techdays-Belgium-2011.aspx, http://blog.spikie.be/post/2010/12/29/techdays belgium 2011.html
http://blog.spikie.be/post.aspx?id=a16937b9-3b81-43fa-bfe7-98cfb404dda9, http://blog.spikie.be/post/2010/12/29/techdays belgium 2011.html
http://blog.spikie.be/blog/post/2010/12/08/Back-to-BlogEngine.aspx, http://blog.spikie.be/post/2010/12/08/back to blogengine.html
http://blog.spikie.be/post.aspx?id=df782440-b7e2-4213-9a8f-f97513dd6659, http://blog.spikie.be/post/2010/12/08/back to blogengine.html
http://blog.spikie.be/blog/page/Acquired-Certificates.aspx, http://blog.spikie.be/post/2011/02/23/acquired certificates.html
http://blog.spikie.be/post.aspx?id=470c5697-6499-4ee3-8dc9-327aee152953, http://blog.spikie.be/post/2011/02/23/acquired certificates.html
http://blog.spikie.be/blog/page/Building-a-basic-Lightswitch-application.aspx, http://blog.spikie.be/post/2011/05/31/building a basic lightswitch application.html
http://blog.spikie.be/post.aspx?id=150de42f-4f83-4a6d-aff1-d592a13b2690, http://blog.spikie.be/post/2011/05/31/building a basic lightswitch application.html
http://blog.spikie.be/blog/page/Building-a-basic-Lightswitch-application-Page-2.aspx, http://blog.spikie.be/post/2011/05/31/building a basic lightswitch application - page 2.html
http://blog.spikie.be/post.aspx?id=a40511fc-ffb5-455e-a5b7-b567f8f0a1cf, http://blog.spikie.be/post/2011/05/31/building a basic lightswitch application - page 2.html
http://blog.spikie.be/blog/page/Building-a-basic-Lightswitch-application-Page-3.aspx, http://blog.spikie.be/post/2011/05/31/building a basic lightswitch application - page 3.html
http://blog.spikie.be/post.aspx?id=94be409c-296b-48ce-ae21-1a6591ea6e62, http://blog.spikie.be/post/2011/05/31/building a basic lightswitch application - page 3.html
http://blog.spikie.be/blog/page/Building-a-main-menu-and-loading-screens-in-XNA.aspx, http://blog.spikie.be/post/2011/07/13/building a main menu and loading screens in xna.html
http://blog.spikie.be/post.aspx?id=551cce67-02f8-45dc-9399-d8ccb991b4e0, http://blog.spikie.be/post/2011/07/13/building a main menu and loading screens in xna.html
http://blog.spikie.be/blog/page/Building-a-main-menu-and-loading-screens-in-XNA-Page-2.aspx, http://blog.spikie.be/post/2011/07/14/building a main menu and loading screens in xna–page 2.html
http://blog.spikie.be/post.aspx?id=5aae8f1f-9b7e-41e8-827f-dbc314b9609b, http://blog.spikie.be/post/2011/07/14/building a main menu and loading screens in xna–page 2.html
http://blog.spikie.be/blog/page/Building-a-main-menu-and-loading-screens-in-XNA-Page-3.aspx, http://blog.spikie.be/post/2011/07/14/building a main menu and loading screens in xna–page 3.html
http://blog.spikie.be/post.aspx?id=21a11d3d-b948-4c6e-b066-4bda193718ca, http://blog.spikie.be/post/2011/07/14/building a main menu and loading screens in xna–page 3.html
http://blog.spikie.be/blog/page/Building-a-main-menu-and-loading-screens-in-XNA-Page-4.aspx, http://blog.spikie.be/post/2011/07/15/building a main menu and loading screens in xna–page 4.html
http://blog.spikie.be/post.aspx?id=fadc8d58-ffbd-455d-8293-f3b85424cc20, http://blog.spikie.be/post/2011/07/15/building a main menu and loading screens in xna–page 4.html
http://blog.spikie.be/blog/page/Building-a-main-menu-and-loading-screens-in-XNA-Page-5.aspx, http://blog.spikie.be/post/2011/07/15/building a main menu and loading screens in xna–page 5.html
http://blog.spikie.be/post.aspx?id=3d0999fd-c1b1-4f5a-b9c4-fc46de333a87, http://blog.spikie.be/post/2011/07/15/building a main menu and loading screens in xna–page 5.html
http://blog.spikie.be/blog/page/Certification.aspx, http://blog.spikie.be/post/2011/02/17/certification.html
http://blog.spikie.be/post.aspx?id=3b9897a1-b9c7-48b7-be84-9382705f5b8a, http://blog.spikie.be/post/2011/02/17/certification.html
http://blog.spikie.be/blog/page/Tutorials.aspx, http://blog.spikie.be/post/2010/12/08/tutorials.html
http://blog.spikie.be/post.aspx?id=bc790c4d-9a82-4201-983b-3e78f23b9a52, http://blog.spikie.be/post/2010/12/08/tutorials.html
http://blog.spikie.be/blog/page/Using-ASPNet-roles-membership-in-MySQL.aspx, http://blog.spikie.be/post/2010/12/08/using asp.html
http://blog.spikie.be/post.aspx?id=c507f1d9-6211-4f27-bf61-8175bba61ef6, http://blog.spikie.be/post/2010/12/08/using asp.html
